rank,feature,gain,split_count
1,sub_code,587449280.1618652,12976
2,horizon,265230093.9074707,5653
3,sub_category,102450934.52929688,2121
4,feature_al,43221932.42163086,1834
5,feature_cf,18361795.18383789,232
6,feature_a,16486657.728515625,677
7,code,14966909.755371094,163
8,feature_as,14862866.560058594,280
9,feature_ai,14558828.498291016,349
10,feature_cg,13951577.786621094,307
11,feature_aq,13746903.643798828,341
12,feature_u,12793782.77758789,122
13,feature_bp_lag_1,12164534.613769531,72
14,feature_ar,9649085.025390625,215
15,feature_am,9326087.7734375,118
16,feature_ao_lag_1,9035792.896972656,50
17,feature_ao,8035611.2900390625,80
18,feature_v,7713876.966064453,173
19,feature_v_rolling_mean_7,7278586.294189453,129
20,feature_v_lag_28,7186818.470214844,225
21,feature_i,7118507.9658203125,125
22,feature_cf_lag_14,6977909.507568359,102
23,feature_cb,6947236.250244141,188
24,feature_ai_lag_1,6810147.040527344,143
25,feature_m_lag_21,6388373.539550781,114
26,feature_al_rolling_mean_7,6058834.188720703,325
27,feature_by,5950044.118896484,184
28,feature_cg_rolling_mean_7,5904525.4169921875,150
29,feature_cg_lag_1,5802209.241455078,129
30,feature_bg_lag_28,5750793.016845703,158
31,feature_v_rolling_mean_3,5734270.705078125,104
32,feature_m_lag_28,5706761.290771484,107
33,feature_v_lag_1,5589312.634765625,125
34,feature_aq_lag_1,5330791.379150391,161
35,feature_bp_lag_28,5239680.719482422,46
36,feature_v_lag_5,5042438.2802734375,109
37,feature_bg_lag_21,4978792.8701171875,133
38,feature_as_lag_1,4911561.972167969,113
39,feature_an_rolling_mean_7,4860645.470458984,23
40,feature_cf_lag_1,4796973.413330078,101
41,feature_ar_lag_1,4387454.6650390625,108
42,feature_am_lag_1,4330760.418701172,87
43,feature_as_rolling_mean_3,4166822.333984375,85
44,feature_ca,3996387.1049804688,95
45,feature_am_lag_5,3966567.1015625,65
46,feature_l_lag_28,3895619.6840820312,93
47,feature_aq_lag_14,3859307.1645507812,121
48,feature_bp,3853165.3515625,52
49,feature_ce,3807020.9594726562,162
50,feature_am_lag_14,3630546.2001953125,70
51,feature_m_rolling_mean_7,3627979.71484375,56
52,feature_cf_rolling_mean_3,3555583.1508789062,68
53,feature_aq_rolling_mean_3,3553628.149169922,83
54,feature_i_lag_28,3532079.326171875,95
55,feature_v_lag_21,3530279.7829589844,120
56,feature_am_rolling_mean_7,3527147.3159179688,55
57,feature_as_rolling_mean_7,3503801.8051757812,95
58,feature_cg_lag_28,3487587.1166992188,154
59,feature_cg_rolling_mean_3,3478676.6948242188,91
60,feature_cf_lag_3,3451367.7426757812,83
61,feature_bz,3445891.6110839844,101
62,feature_cg_lag_21,3434248.376953125,111
63,feature_cd,3416622.51171875,123
64,feature_m,3335158.03515625,86
65,feature_bz_lag_28,3265618.1162109375,74
66,feature_ai_rolling_mean_3,3246950.8740234375,84
67,feature_m_lag_14,3231030.2060546875,73
68,feature_ce_lag_28,3170198.5458984375,140
69,feature_h_rolling_std_7,3091200.2822265625,148
70,feature_ce_lag_21,3087875.3947753906,141
71,feature_by_rolling_mean_7,3027395.1811523438,75
72,feature_as_lag_3,3011098.6188964844,78
73,feature_bp_lag_21,2958608.7280273438,46
74,feature_v_lag_14,2935050.9897460938,100
75,feature_i_lag_1,2892017.2866210938,66
76,feature_cg_lag_3,2831127.9575195312,81
77,feature_cd_lag_1,2824162.4438476562,94
78,feature_bg,2805322.6333007812,100
79,feature_am_lag_3,2770987.27734375,53
80,feature_cf_rolling_mean_7,2726881.202392578,66
81,feature_aj,2721243.4985351562,110
82,feature_cb_lag_28,2664500.6623535156,85
83,feature_ai_lag_14,2660779.2939453125,79
84,feature_bp_rolling_mean_3,2647824.579345703,29
85,feature_aq_rolling_mean_7,2641423.007080078,74
86,feature_m_lag_1,2629952.7875976562,56
87,feature_z_lag_28,2622890.4338378906,101
88,feature_l_lag_21,2621115.451171875,74
89,feature_l,2542764.525390625,67
90,feature_by_lag_28,2506908.8891601562,91
91,feature_by_lag_14,2492205.4008789062,75
92,feature_ai_rolling_mean_7,2492205.322265625,94
93,feature_ca_lag_5,2474753.60546875,32
94,feature_cb_lag_14,2469157.6801757812,76
95,feature_aq_lag_21,2463091.9780273438,68
96,feature_u_rolling_mean_7,2455395.5698242188,52
97,feature_cf_lag_28,2446645.1127929688,99
98,feature_ce_rolling_mean_7,2433355.893432617,93
99,feature_ao_lag_3,2426311.900390625,18
100,feature_a_rolling_mean_7,2390351.756591797,110
101,feature_bl_rolling_mean_3,2370613.498046875,12
102,feature_ca_lag_14,2367030.607788086,52
103,feature_u_lag_1,2366817.3388671875,45
104,feature_af_lag_14,2364164.4428710938,46
105,feature_ai_lag_3,2323791.5537109375,39
106,feature_cg_lag_14,2311227.3264160156,93
107,feature_bz_lag_5,2305065.094482422,60
108,feature_z,2297001.8037109375,99
109,feature_by_lag_1,2278275.6982421875,73
110,feature_v_rolling_std_7,2227221.3095703125,133
111,feature_ao_rolling_mean_3,2208500.498046875,19
112,feature_cd_lag_14,2182436.1215820312,76
113,feature_as_lag_5,2159276.2329101562,75
114,feature_i_lag_21,2155797.0798339844,59
115,feature_by_lag_5,2115443.5771484375,74
116,feature_ar_lag_21,2114894.0483398438,54
117,feature_u_lag_14,2111384.395751953,42
118,feature_cb_rolling_mean_7,2103855.0395507812,54
119,feature_ce_lag_14,2099367.6396484375,101
120,feature_af_lag_28,2086242.4484863281,87
121,feature_j_rolling_std_7,2070509.7526855469,112
122,feature_h_lag_28,2066536.0034179688,73
123,feature_bp_lag_3,2065963.5469970703,26
124,feature_j_lag_28,2065415.9453125,76
125,feature_m_lag_3,2064254.3999023438,36
126,feature_ce_lag_1,2056634.7177734375,84
127,feature_as_lag_28,2044878.3447265625,88
128,feature_ah_lag_28,2042436.6435546875,92
129,feature_am_rolling_mean_3,2032633.2182617188,58
130,feature_by_lag_3,1997656.0205078125,43
131,feature_af_lag_1,1995560.0739746094,56
132,feature_ar_lag_28,1988381.9792480469,54
133,feature_ar_rolling_mean_7,1977026.251953125,53
134,feature_m_rolling_mean_3,1967089.8349609375,34
135,feature_cf_lag_21,1959734.0209960938,74
136,feature_aq_lag_5,1943775.6083984375,54
137,feature_s_rolling_std_7,1911857.5649414062,38
138,feature_as_lag_14,1889367.9575195312,72
139,feature_i_lag_3,1851958.1552734375,35
140,feature_bl_lag_21,1851076.0224609375,40
141,feature_bl_lag_28,1849035.2783203125,63
142,feature_af_lag_5,1818907.4877929688,35
143,feature_h_lag_21,1812320.701171875,62
144,feature_cg_rolling_std_7,1797292.4992675781,68
145,feature_am_lag_28,1792188.0131835938,52
146,feature_j_lag_21,1790732.7387695312,59
147,feature_cd_rolling_mean_3,1786735.1008300781,72
148,feature_r,1743561.37890625,56
149,feature_ad_lag_28,1740992.9897460938,71
150,feature_h,1739951.986328125,50
151,feature_bz_lag_21,1738277.0537109375,52
152,feature_cb_rolling_mean_3,1710272.06640625,47
153,feature_ce_rolling_mean_3,1683086.0793457031,66
154,feature_af,1674777.6457519531,81
155,feature_am_lag_21,1673169.5224609375,44
156,feature_cb_lag_1,1666729.0129394531,80
157,feature_i_lag_14,1662343.5727539062,64
158,feature_u_lag_3,1646905.6201171875,31
159,feature_n_lag_21,1638198.7614746094,60
160,feature_z_lag_21,1591234.7446289062,75
161,feature_ar_rolling_mean_3,1590394.015625,48
162,feature_ad_lag_21,1560036.5588378906,66
163,feature_bh,1546364.4287109375,56
164,feature_n,1544386.806640625,48
165,feature_l_lag_14,1530188.7998046875,35
166,feature_cc,1517757.6574707031,56
167,feature_by_lag_21,1506741.759765625,65
168,feature_bh_lag_28,1492878.1545410156,77
169,feature_aq_lag_3,1489183.28515625,40
170,feature_bd_lag_28,1485178.1330566406,72
171,feature_v_lag_3,1482594.287109375,43
172,feature_ao_lag_5,1477479.7060546875,25
173,feature_cd_lag_21,1473740.2172851562,66
174,feature_bg_lag_14,1471398.37890625,58
175,feature_cb_lag_3,1463023.9116210938,44
176,feature_bl,1456924.3630371094,39
177,feature_bn_rolling_std_7,1436782.2080078125,81
178,feature_aj_lag_28,1433413.2275390625,69
179,feature_as_lag_21,1432169.1411132812,61
180,feature_aj_lag_1,1431120.6196289062,54
181,feature_ao_rolling_mean_7,1411860.1674804688,22
182,feature_r_lag_28,1408818.4846191406,65
183,feature_j,1407434.1435546875,65
184,feature_z_lag_14,1406734.4090576172,70
185,feature_cd_rolling_mean_7,1406729.9301757812,72
186,feature_bg_rolling_mean_3,1405010.1884765625,53
187,feature_aj_lag_21,1400863.0307617188,63
188,feature_cc_lag_14,1399717.83984375,40
189,feature_af_lag_21,1396948.2514648438,51
190,feature_ah_lag_21,1380304.6613769531,68
191,feature_bg_rolling_mean_7,1378938.2788085938,55
192,feature_af_rolling_mean_7,1375977.5043945312,54
193,feature_ad,1365273.7766113281,48
194,feature_bh_rolling_std_7,1342647.0600585938,82
195,feature_ca_lag_21,1308361.1962890625,33
196,feature_bm_lag_28,1297877.0688476562,53
197,feature_bm_rolling_std_7,1281716.9135742188,28
198,feature_u_lag_28,1279725.4418945312,52
199,feature_ai_lag_5,1277982.8725585938,67
200,feature_l_rolling_mean_7,1272346.1286621094,48
201,feature_l_lag_5,1270544.2006835938,30
202,feature_ah_lag_14,1267598.7028808594,55
203,feature_n_lag_1,1260157.6000976562,37
204,feature_cg_lag_5,1259688.2111816406,54
205,feature_ar_lag_5,1246809.3562011719,47
206,feature_n_lag_28,1246080.4528808594,65
207,feature_n_lag_14,1245908.5620117188,52
208,feature_aj_lag_14,1225318.5441894531,42
209,feature_i_rolling_mean_3,1201677.2104492188,37
210,feature_al_rolling_std_7,1191573.390625,64
211,feature_ca_rolling_mean_7,1188571.4833984375,27
212,feature_ah,1188503.9274902344,62
213,feature_an,1179880.4609375,26
214,feature_aq_lag_28,1177564.1140136719,49
215,feature_bg_lag_1,1167824.1318359375,44
216,feature_cf_lag_5,1167302.4438476562,28
217,feature_bz_lag_3,1148479.7827148438,37
218,feature_bd_lag_21,1146379.0874023438,59
219,feature_cb_lag_21,1141226.9116210938,60
220,feature_ai_lag_21,1135679.2807617188,42
221,feature_cb_lag_5,1133615.8935546875,50
222,feature_z_lag_1,1133614.9799804688,41
223,feature_a_rolling_mean_3,1125163.8269042969,57
224,feature_a_rolling_std_7,1124640.3266601562,59
225,feature_cd_lag_5,1123598.4738769531,46
226,feature_ce_lag_5,1115897.6193847656,54
227,feature_r_lag_21,1110638.3366699219,38
228,feature_ar_lag_14,1100654.6264648438,46
229,feature_az,1089759.6440429688,40
230,feature_u_lag_21,1070906.2126464844,49
231,feature_k,1063008.7666015625,42
232,feature_n_lag_3,1062137.2568359375,24
233,feature_bd_rolling_std_7,1059311.0908203125,59
234,feature_z_rolling_mean_7,1051712.0778808594,43
235,feature_h_lag_1,1048258.2446289062,30
236,feature_be_rolling_std_7,1046949.3635253906,67
237,feature_ad_lag_14,1040206.6398925781,48
238,feature_bz_rolling_mean_3,1037629.8608398438,27
239,feature_af_lag_3,1030508.2583007812,33
240,feature_ao_lag_21,1027779.3388671875,26
241,feature_ah_rolling_std_7,1027087.197265625,58
242,feature_bh_lag_21,1014013.1213378906,56
243,feature_h_lag_14,1010728.2021484375,37
244,feature_cd_lag_28,997022.8259277344,51
245,feature_cc_lag_28,990610.2607421875,29
246,feature_bl_lag_14,970503.7495117188,30
247,feature_be,965792.6706542969,39
248,feature_ca_lag_1,961325.7470703125,35
249,feature_az_lag_28,940321.6713867188,45
250,feature_i_lag_5,936297.8842773438,39
251,feature_ce_lag_3,931943.1630859375,44
252,feature_aj_rolling_mean_3,930938.8068847656,32
253,feature_bf,930768.8381347656,40
254,feature_ca_rolling_mean_3,923192.4333496094,30
255,feature_ao_lag_28,917640.1508789062,18
256,feature_by_rolling_mean_3,913089.9641113281,26
257,feature_cf_rolling_std_7,908702.1337890625,47
258,feature_i_rolling_mean_7,902988.0043945312,33
259,feature_cc_lag_5,902881.4985351562,23
260,feature_cd_lag_3,901764.4643554688,42
261,feature_bd_lag_5,898649.6845703125,34
262,feature_af_rolling_mean_3,890416.6958007812,35
263,feature_cc_lag_1,887944.7109375,34
264,feature_r_rolling_mean_7,883704.0517578125,33
265,feature_be_lag_28,881762.4580078125,42
266,feature_bd,881245.7021484375,49
267,feature_ca_lag_3,881099.9497070312,37
268,feature_bf_rolling_std_7,872464.4111328125,51
269,feature_aj_lag_3,871578.0112304688,29
270,feature_cc_rolling_mean_7,870704.5473632812,28
271,feature_k_lag_21,859961.3182373047,36
272,feature_bg_lag_5,850621.1975097656,39
273,feature_bd_lag_1,844645.8286132812,39
274,feature_bo_lag_28,842885.8073730469,38
275,feature_k_lag_1,840240.4113769531,29
276,feature_m_lag_5,833555.7136230469,34
277,feature_bg_lag_3,827269.8662109375,36
278,feature_ao_lag_14,808938.7490234375,15
279,feature_bh_lag_1,808068.0288085938,36
280,feature_bh_lag_14,807237.1513671875,41
281,feature_j_lag_1,807203.9658203125,28
282,feature_k_lag_28,806665.4228515625,39
283,feature_aj_rolling_mean_7,801828.1713867188,38
284,feature_be_lag_14,799611.3984375,39
285,feature_ar_lag_3,799295.9812011719,39
286,feature_ad_lag_5,792624.5400390625,24
287,feature_be_lag_21,789511.7783203125,32
288,feature_bn_lag_21,785975.1796875,33
289,feature_j_lag_14,785578.5073242188,36
290,feature_k_rolling_std_7,772518.8488769531,39
291,feature_h_lag_5,770883.65234375,28
292,feature_bz_lag_1,768604.3979492188,38
293,feature_ai_lag_28,766323.6225585938,37
294,feature_bf_lag_28,763862.0693359375,43
295,feature_u_rolling_mean_3,763764.3076171875,29
296,feature_bq,750974.23046875,36
297,feature_bz_lag_14,749485.1843261719,32
298,feature_y_lag_21,747479.2097167969,45
299,feature_bz_rolling_mean_7,743669.0080566406,44
300,feature_bl_lag_1,742387.6796875,21
301,feature_x,739820.6987304688,31
302,feature_z_lag_3,737391.4897460938,24
303,feature_k_lag_14,731512.552734375,33
304,feature_h_rolling_mean_7,728885.4780273438,29
305,feature_n_rolling_mean_3,726466.8383789062,28
306,feature_ac_lag_28,721303.3569335938,42
307,feature_ca_lag_28,712725.42578125,38
308,feature_bp_rolling_mean_7,701736.6005859375,27
309,feature_n_rolling_mean_7,696176.8569335938,35
310,feature_bd_lag_14,695233.794921875,41
311,feature_bp_lag_14,694144.6403808594,42
312,feature_y_lag_28,687513.7934570312,41
313,feature_y,683234.73046875,41
314,feature_r_lag_3,665850.3671875,33
315,feature_ad_rolling_mean_7,644875.5590820312,28
316,feature_j_lag_5,639440.1479492188,28
317,feature_at,638331.998046875,28
318,feature_z_rolling_mean_3,633220.7495117188,28
319,feature_bd_rolling_mean_7,619138.8952636719,26
320,feature_cc_rolling_std_7,618027.3884277344,30
321,feature_r_lag_14,617631.5278320312,31
322,feature_bn_lag_28,609701.720703125,35
323,feature_ah_lag_5,601020.2780761719,34
324,feature_az_lag_14,596038.7111816406,28
325,feature_ae_lag_14,590358.3271484375,18
326,feature_cc_lag_21,583144.490234375,14
327,feature_ap_lag_21,578154.548828125,11
328,feature_ch_lag_28,576175.388671875,17
329,feature_l_lag_3,571726.2131347656,18
330,feature_bn,567331.6083984375,32
331,feature_bm,566184.7060546875,25
332,feature_l_lag_1,556571.9365234375,20
333,feature_aj_lag_5,553153.0183105469,18
334,feature_r_lag_5,551324.1704101562,21
335,feature_h_lag_3,547114.0717773438,18
336,feature_at_lag_1,542109.4404296875,19
337,feature_ai_rolling_std_7,541711.2307128906,23
338,feature_bx_rolling_std_7,536062.9174804688,17
339,feature_u_lag_5,525209.9521484375,13
340,feature_l_rolling_mean_3,523213.74560546875,22
341,feature_be_lag_1,511142.7883300781,24
342,feature_ay_rolling_mean_7,508341.103515625,27
343,feature_bh_rolling_mean_7,507180.6435546875,21
344,feature_z_lag_5,506602.2307128906,31
345,feature_cc_lag_3,505085.61474609375,20
346,feature_at_lag_28,502536.88720703125,27
347,feature_ad_lag_1,500994.7321777344,32
348,feature_bq_lag_1,499269.234375,20
349,feature_ah_lag_1,499267.009765625,28
350,feature_bz_rolling_std_7,498672.44140625,24
351,feature_bm_lag_5,496112.54541015625,17
352,feature_ap,496098.310546875,9
353,feature_al_rolling_mean_3,493585.13037109375,44
354,feature_bd_lag_3,492804.1826171875,27
355,feature_bf_lag_14,489818.8046875,26
356,feature_bh_lag_5,487973.8767089844,24
357,feature_ae_lag_28,478944.11572265625,23
358,feature_bf_lag_21,478166.8759765625,26
359,feature_bo,456253.1696777344,15
360,feature_ah_rolling_mean_7,455594.509765625,22
361,feature_ae_lag_5,453387.28857421875,12
362,feature_az_lag_1,453224.40478515625,21
363,feature_al_lag_28,452276.27001953125,51
364,feature_bd_rolling_mean_3,449602.0634765625,17
365,feature_ad_rolling_mean_3,446698.9033203125,18
366,feature_r_rolling_mean_3,441198.7509765625,23
367,feature_at_rolling_mean_7,439282.31884765625,30
368,feature_j_rolling_mean_7,430800.66943359375,20
369,feature_r_lag_1,430062.0231933594,18
370,feature_bl_lag_5,426888.32275390625,20
371,feature_ae_lag_21,424391.99951171875,23
372,feature_ap_lag_14,424022.419921875,14
373,feature_be_rolling_mean_3,423175.75732421875,17
374,feature_ag_lag_28,421832.1455078125,20
375,feature_bo_lag_14,416010.6943359375,18
376,feature_bn_lag_14,410908.9443359375,23
377,feature_be_lag_3,403612.06005859375,14
378,feature_az_lag_21,403591.00390625,30
379,feature_j_rolling_mean_3,403215.0322265625,15
380,feature_a_lag_1,400395.45556640625,23
381,feature_bf_lag_3,399896.77587890625,16
382,feature_cb_rolling_std_7,398027.84912109375,31
383,feature_an_rolling_mean_3,391848.9938964844,14
384,feature_ac,388562.36376953125,21
385,feature_ag_lag_21,387540.03662109375,20
386,feature_ae,385896.1618652344,11
387,feature_x_lag_14,385829.44873046875,15
388,feature_ar_rolling_std_7,385637.86083984375,21
389,feature_y_lag_14,384025.3095703125,21
390,feature_at_lag_3,383332.78515625,17
391,feature_as_rolling_std_7,382978.81103515625,19
392,feature_bm_lag_21,381964.693359375,15
393,feature_bq_rolling_std_7,374950.25244140625,20
394,feature_bl_lag_3,373962.77685546875,16
395,feature_bp_lag_5,373137.3505859375,18
396,feature_j_lag_3,370247.373046875,16
397,feature_ap_lag_1,368335.27197265625,7
398,feature_ay_lag_28,368254.08935546875,24
399,feature_be_lag_5,367855.2138671875,22
400,feature_bq_rolling_mean_3,367025.017578125,15
401,feature_at_lag_5,365708.72216796875,22
402,feature_ak,361937.7392578125,22
403,feature_bf_rolling_mean_7,359772.103515625,17
404,feature_ay_lag_21,358196.5895996094,25
405,feature_y_lag_1,354988.13720703125,21
406,feature_bh_lag_3,354942.9501953125,14
407,feature_at_lag_14,354147.81005859375,26
408,feature_bq_lag_3,347900.23876953125,17
409,feature_ak_lag_1,343051.9890136719,17
410,feature_cc_rolling_mean_3,342990.7880859375,15
411,feature_bq_rolling_mean_7,340574.75732421875,20
412,feature_bo_lag_21,336485.80078125,20
